+-----------------------------------------------------------------------------+
| Health Checker � Besluitendatabank                                          |
| CSV: C:\scraper-brugge\simba-source.csv                                     |
| URL-check: aan                                                              |
+-----------------------------------------------------------------------------+
------------------------------ Scraper-bestanden ------------------------------
+------------------------------------------------------+
| Bestand                             |     Status     |
|-------------------------------------+----------------|
| scraper_brussel.py                  |       OK       |
| scraper_deliberations.py            |       OK       |
| scraper_docodis.py                  |       OK       |
| scraper_drupal.py                   |       OK       |
| scraper_ibabs.py                    |       OK       |
| scraper_icordis.py                  |       OK       |
| scraper_idelibe.py                  |       OK       |
| scraper_imio.py                     |       OK       |
| scraper_irisnet.py                  |       OK       |
| scraper_ixelles.py                  |       OK       |
| scraper_lblod.py                    |       OK       |
| scraper_linkebeek.py                |       OK       |
| scraper_menen.py                    |       OK       |
| scraper_molenbeek.py                |       OK       |
| scraper_onlinesmartcities.py        |       OK       |
| scraper_provantwerpen.py            |       OK       |
| scraper_pubcon.py                   |       OK       |
| scraper_ranst.py                    |       OK       |
| scraper_schaerbeek.py               |       OK       |
| scraper_vlaamsbrabant.py            |       OK       |
| scraper_waalse_provincies.py        |       OK       |
| scraper_wordpress.py                |       OK       |
+------------------------------------------------------+

URL-check: 575 URLs testen (timeout=10s, werkers=20)...
  100/575 (2s)
  200/575 (4s)
  300/575 (5s)
  400/575 (7s)
  500/575 (10s)
  575/575 (12s)
----------------------------- Gemeente-overzicht ------------------------------
+------------------------------------------------------------------------------
|    # | Gemeente                 | Type           |       HTTP       | Bevindi
|   22 | ! Bertrix                | deliberations  |       404        | HTTP 40
|   23 | ! Beyne-Heusay           | deliberations  |  timeout (>10s)  | HTTP: t
|      |                          |                |                  | (>10s) 
|   24 | ! Bilzen-Hoeselt         | icordis        |       404        | HTTP 40
|   25 | ! Binche                 | deliberations  |       404        | HTTP 40
|   26 | ! Blankenberge           | icordis        |       404        | HTTP 40
|   27 | ! Bouillon               | deliberations  |       404        | HTTP 40
|   28 | ! Boussu                 | deliberations  |  timeout (>10s)  | HTTP: t
|      |                          |                |                  | (>10s) 
|   29 | ! Braine-le-Ch�teau      | deliberations  |       404        | HTTP 40
|   30 | ! Braine-le-Comte        | deliberations  |       404        | HTTP 40
|   31 | ! Braives                | deliberations  |  timeout (>10s)  | HTTP: t
|      |                          |                |                  | (>10s) 
|   32 | ! Bredene                | lblod          |       403        | HTTP 40
|   33 | ! Brunehaut              | deliberations  |       404        | HTTP 40
|   34 | ! Buggenhout             | lblod          |       403        | HTTP 40
|   35 | ! Burg-Reuland           | wordpress      |       403        | HTTP 40
|   36 | ! B�tgenbach             | wordpress      |       403        | HTTP 40
|   37 | ! Celles                 | deliberations  |       404        | HTTP 40
|   38 | ! Cerfontaine            | deliberations  |       404        | HTTP 40
|   39 | !                        | deliberations  |       404        | HTTP 40
|      | Chapelle-lez-Herlaimont  |                |                  |        
|   40 | ! Charleroi              | deliberations  |       404        | HTTP 40
|   41 | ! Chastre                | deliberations  |       404        | HTTP 40
|   42 | ! Chimay                 | deliberations  |       404        | HTTP 40
|   43 | ! Chiny                  | deliberations  |       404        | HTTP 40
|   44 | ! Ch�telet               | deliberations  |       404        | HTTP 40
|   45 | ! Ciney                  | deliberations  |       404        | HTTP 40
|   46 | ! Colfontaine            | deliberations  |       404        | HTTP 40
|   47 | ! Comblain-au-Pont       | deliberations  |       404        | HTTP 40
|   48 | ! Comines-Warneton       | deliberations  |       404        | HTTP 40
|   49 | ! Court-Saint-�tienne    | deliberations  |       404        | HTTP 40
|   50 | ! Dalhem                 | deliberations  |       404        | HTTP 40
|   51 | ! Damme                  | lblod          |       403        | HTTP 40
|   52 | ! De Haan                | lblod          |       403        | HTTP 40
|   53 | ! De Panne               | lblod          |       403        | HTTP 40
|   54 | ! Denderleeuw            | lblod          |       403        | HTTP 40
|   55 | ! Dendermonde            | lblod          |       403        | HTTP 40
|   56 | ! Dessel                 | icordis        |       404        | HTTP 40
|   57 | ! Destelbergen           | drupal         |       404        | HTTP 40
|   58 | ! Diksmuide              | lblod          |       403        | HTTP 40
|   59 | ! Dilbeek                | drupal         |       404        | HTTP 40
|   60 | ! Dinant                 | deliberations  |       404        | HTTP 40
|   61 | ! Dison                  | deliberations  |       404        | HTTP 40
|   62 | ! Doische                | deliberations  |       404        | HTTP 40
|   63 | ! Donceel                | deliberations  |       404        | HTTP 40
|   64 | ! Dour                   | deliberations  |       404        | HTTP 40
|   65 | ! Durbuy                 | deliberations  |       404        | HTTP 40
|   66 | ! Ecaussines             | deliberations  |       404        | HTTP 40
|   67 | ! Eeklo                  | icordis        |       404        | HTTP 40
|   68 | ! Ellezelles             | deliberations  |       404        | HTTP 40
|   69 | ! Enghien                | deliberations  |       404        | HTTP 40
|   70 | ! Engis                  | deliberations  |       404        | HTTP 40
|   71 | ! Erpe-Mere              | lblod          |       403        | HTTP 40
|   72 | ! Erquelinnes            | deliberations  |       404        | HTTP 40
|   73 | ! Essen                  | drupal         |       404        | HTTP 40
|   74 | ! Estaimpuis             | deliberations  |       404        | HTTP 40
|   75 | ! Etalle                 | deliberations  |       404        | HTTP 40
|   76 | ! Evergem                | lblod          |       403        | HTTP 40
|   77 | ! Faimes                 | deliberations  |       404        | HTTP 40
|   78 | ! Farciennes             | deliberations  |       404        | HTTP 40
|   79 | ! Fauvillers             | deliberations  |       404        | HTTP 40
|   80 | ! Ferri�res              | deliberations  |       404        | HTTP 40
|   81 | ! Fexhe-le-Haut-Clocher  | deliberations  |       404        | HTTP 40
|   82 | ! Fleurus                | deliberations  |       404        | HTTP 40
|   83 | ! Floreffe               | wordpress      |       403        | HTTP 40
|   84 | ! Florennes              | deliberations  |       404        | HTTP 40
|   85 | ! Florenville            | deliberations  |       404        | HTTP 40
|   86 | ! Fl�malle               | deliberations  |       404        | HTTP 40
|   87 | ! Fl�ron                 | deliberations  |       404        | HTTP 40
|   88 | ! Frameries              | deliberations  |       404        | HTTP 40
|   89 | ! Frasnes-lez-Anvaing    | deliberations  |       404        | HTTP 40
|   90 | ! Geer                   | deliberations  |       404        | HTTP 40
|   91 | ! Gembloux               | deliberations  |       404        | HTTP 40
|   92 | ! Genappe                | deliberations  |       404        | HTTP 40
|   93 | ! Gistel                 | lblod          |       403        | HTTP 40
|   94 | ! Grez-Doiceau           | deliberations  |       404        | HTTP 40
|   95 | ! Ham-sur-Heure-Nalinnes | deliberations  |       404        | HTTP 40
|   96 | ! Hamoir                 | deliberations  |       404        | HTTP 40
|   97 | ! Hamois                 | deliberations  |       404        | HTTP 40
|   98 | ! Harelbeke              | lblod          |       403        | HTTP 40
|   99 | ! Havelange              | deliberations  |       404        | HTTP 40
|  100 | ! Hensies                | deliberations  |       404        | HTTP 40
|  101 | ! Herstappe              | overig         |   DNS mislukt    | type 'o
|      |                          |                |                  | geen sc
|      |                          |                |                  | beschik
|      |                          |                |                  | HTTP: D
|      |                          |                |                  | mislukt
|  102 | ! Herzele                | lblod          |       403        | HTTP 40
|  103 | ! Horebeke               | lblod          |       403        | HTTP 40
|  104 | ! Houffalize             | deliberations  |       404        | HTTP 40
|  105 | ! Houthulst              | icordis        |       404        | HTTP 40
|  106 | ! Houyet                 | deliberations  |       404        | HTTP 40
|  107 | ! Huy                    | deliberations  |       404        | HTTP 40
|  108 | ! H�l�cine               | deliberations  |       404        | HTTP 40
|  109 | ! Ichtegem               | lblod          |       403        | HTTP 40
|  110 | ! Incourt                | deliberations  |       404        | HTTP 40
|  111 | ! Ingelmunster           | ingelmunster   |       403        | HTTP 40
|  112 | ! Ittre                  | deliberations  |       404        | HTTP 40
|  113 | ! Izegem                 | lblod          |       403        | HTTP 40
|  114 | ! Jabbeke                | lblod          |       403        | HTTP 40
|  115 | ! Jemeppe-sur-Sambre     | deliberations  |       404        | HTTP 40
|  116 | ! Juprelle               | deliberations  |       404        | HTTP 40
|  117 | ! Kaprijke               | lblod          |       403        | HTTP 40
|  118 | ! Kelmis                 | wordpress      |       403        | HTTP 40
|  119 | ! Kluisbergen            | lblod          |       403        | HTTP 40
|  120 | ! Knokke-Heist           | drupal         |       404        | HTTP 40
|  121 | ! Koekelberg             | docodis        |       403        | HTTP 40
|  122 | ! Kortenberg             | icordis        |       404        | HTTP 40
|  123 | ! La Bruy�re             | deliberations  |       404        | HTTP 40
|  124 | ! La Hulpe               | deliberations  |       404        | HTTP 40
|  125 | ! La Roche-en-Ardenne    | deliberations  |       404        | HTTP 40
|  126 | ! Laakdal                | drupal         |       404        | HTTP 40
|  127 | ! Laarne                 | lblod          |       403        | HTTP 40
|  128 | ! Lanaken                | icordis        |       404        | HTTP 40
|  129 | ! Landen                 | lblod          |       403        | HTTP 40
|  130 | ! Lasne                  | deliberations  |       404        | HTTP 40
|  131 | ! Le Roeulx              | deliberations  |       404        | HTTP 40
|  132 | ! Lebbeke                | lblod          |       403        | HTTP 40
|  133 | ! Lede                   | lblod          |       403        | HTTP 40
|  134 | ! Ledegem                | lblod          |       403        | HTTP 40
|  135 | ! Lens                   | deliberations  |       404        | HTTP 40
|  136 | ! Les Bons Villers       | deliberations  |       404        | HTTP 40
|  137 | ! Lessines               | deliberations  |       404        | HTTP 40
|  138 | ! Libin                  | deliberations  |       404        | HTTP 40
|  139 | ! Libramont-Chevigny     | deliberations  |       404        | HTTP 40
|  140 | ! Liedekerke             | lblod          |       403        | HTTP 40
|  141 | ! Lierde                 | lblod          |       403        | HTTP 40
|  142 | ! Lierneux               | deliberations  |       404        | HTTP 40
|  143 | ! Lille                  | icordis        |       404        | HTTP 40
|  144 | ! Limbourg               | deliberations  |       404        | HTTP 40
|  145 | ! Lincent                | deliberations  |       404        | HTTP 40
|  146 | ! Linkebeek              | linkebeek      |       404        | HTTP 40
|  147 | ! Li�ge                  | deliberations  |       404        | HTTP 40
|  148 | ! Lo-Reninge             | lblod          |       403        | HTTP 40
|  149 | ! Lobbes                 | deliberations  |       404        | HTTP 40
|  150 | ! Lochristi              | lblod          |       403        | HTTP 40
|  151 | ! Lontzen                | wordpress      |       403        | HTTP 40
|  152 | ! L�glise                | deliberations  |       404        | HTTP 40
|  153 | ! Maarkedal              | lblod          |       403        | HTTP 40
|  154 | ! Malmedy                | deliberations  |       404        | HTTP 40
|  155 | ! Manage                 | deliberations  |       401        | HTTP 40
|  156 | ! Manhay                 | deliberations  |       404        | HTTP 40
|  157 | ! Marche-en-Famenne      | deliberations  |       404        | HTTP 40
|  158 | ! Marchin                | deliberations  |       404        | HTTP 40
|  159 | ! Martelange             | deliberations  |       404        | HTTP 40
|  160 | ! Mechelen               | lblod          |       403        | HTTP 40
|  161 | ! Merbes-le-Ch�teau      | deliberations  |       404        | HTTP 40
|  162 | ! Middelkerke            | lblod          |       403        | HTTP 40
|  163 | ! Momignies              | deliberations  |       404        | HTTP 40
|  164 | ! Mons                   | deliberations  |       404        | HTTP 40
|  165 | ! Mont-Saint-Guibert     | deliberations  |       404        | HTTP 40
|  166 | ! Montigny-le-Tilleul    | deliberations  |       404        | HTTP 40
|  167 | ! Morlanwelz             | deliberations  |       404        | HTTP 40
|  168 | ! Mouscron               | deliberations  |       404        | HTTP 40
|  169 | ! Namur                  | deliberations  |       404        | HTTP 40
|  170 | ! Nandrin                | deliberations  |       404        | HTTP 40
|  171 | ! Nassogne               | deliberations  |       404        | HTTP 40
|  172 | ! Nazareth-De Pinte      | cipalschaubro� |   DNS mislukt    | HTTP: D
|      |                          |                |                  | mislukt
|  173 | ! Nieuwpoort             | lblod          |       403        | HTTP 40
|  174 | ! Nivelles               | deliberations  |       404        | HTTP 40
|  175 | ! Ohey                   | deliberations  |       404        | HTTP 40
|  176 | ! Olne                   | deliberations  |       404        | HTTP 40
|  177 | ! Onhaye                 | deliberations  |       404        | HTTP 40
|  178 | ! Oosterzele             | lblod          |       403        | HTTP 40
|  179 | ! Oostkamp               | icordis        |       404        | HTTP 40
|  180 | ! Oreye                  | deliberations  |       404        | HTTP 40
|  181 | !                        | deliberations  |       404        | HTTP 40
|      | Ottignies-Louvain-la-Ne� |                |                  |        
|  182 | ! Oudenaarde             | drupal         |       404        | HTTP 40
|  183 | ! Oudenburg              | icordis        |       404        | HTTP 40
|  184 | ! Oudsbergen             | pubcon         |       404        | HTTP 40
|  185 | ! Oupeye                 | deliberations  |       404        | HTTP 40
|  186 | ! Pelt                   | icordis        |       404        | HTTP 40
|  187 | ! Pepinster              | deliberations  |       404        | HTTP 40
|  188 | ! Pont-�-Celles          | deliberations  |       404        | HTTP 40
|  189 | ! Poperinge              | lblod          |       403        | HTTP 40
|  190 | ! Profondeville          | deliberations  |       404        | HTTP 40
|  191 | ! Provincie              | vlaamsbrabant  |       403        | HTTP 40
|      | Vlaams-Brabant           |                |                  |        
|  192 | ! Provincie              | lblod          |       403        | HTTP 40
|      | West-Vlaanderen          |                |                  |        
|  193 | ! Putte                  | drupal         |       404        | HTTP 40
|  194 | ! P�ruwelz               | deliberations  |       404        | HTTP 40
|  195 | ! Qui�vrain              | deliberations  |       404        | HTTP 40
|  196 | ! Qu�vy                  | deliberations  |       404        | HTTP 40
|  197 | ! Raeren                 | wordpress      |       403        | HTTP 40
|  198 | ! Rebecq                 | deliberations  |       404        | HTTP 40
|  199 | ! Remicourt              | deliberations  |       404        | HTTP 40
|  200 | ! Rendeux                | deliberations  |       404        | HTTP 40
|  201 | ! Rijkevorsel            | drupal         |       404        | HTTP 40
|  202 | ! Rixensart              | deliberations  |       404        | HTTP 40
|  203 | ! Rochefort              | deliberations  |       404        | HTTP 40
|  204 | ! Ronse                  | lblod          |       403        | HTTP 40
|  205 | ! Rouvroy                | deliberations  |       404        | HTTP 40
|  206 | ! Rumes                  | wordpress      |    verbinding    | HTTP:  
|      |                          |                |    geweigerd     | verbind
|      |                          |                |                  | geweige
|  207 | !                        | deliberations  |       404        | HTTP 40
|      | Saint-Georges-sur-Meuse  |                |                  |        
|  208 | ! Saint-Hubert           | deliberations  |       404        | HTTP 40
|  209 | ! Saint-L�ger            | deliberations  |       404        | HTTP 40
|  210 | ! Sainte-Ode             | deliberations  |       404        | HTTP 40
|  211 | ! Sambreville            | deliberations  |       404        | HTTP 40
|  212 | ! Sankt Vith             | wordpress      |       404        | HTTP 40
|  213 | ! Scherpenheuvel-Zichem  | drupal         |       404        | HTTP 40
|  214 | ! Seneffe                | deliberations  |       404        | HTTP 40
|  215 | ! Seraing                | deliberations  |       404        | HTTP 40
|  216 | ! Sint-Genesius-Rode     | linkebeek      |       404        | HTTP 40
|  217 | ! Sint-Gillis-Waas       | lblod          |       403        | HTTP 40
|  218 | ! Sint-Lievens-Houtem    | lblod          |       403        | HTTP 40
|  219 | ! Sivry-Rance            | deliberations  |       404        | HTTP 40
|  220 | ! Soignies               | deliberations  |       404        | HTTP 40
|  221 | ! Sombreffe              | deliberations  |       404        | HTTP 40
|  222 | ! Somme-Leuze            | deliberations  |       404        | HTTP 40
|  223 | ! Spa                    | deliberations  |       404        | HTTP 40
|  224 | ! Sprimont               | deliberations  |       404        | HTTP 40
|  225 | ! Stavelot               | deliberations  |       404        | HTTP 40
|  226 | ! Stekene                | lblod          |       403        | HTTP 40
|  227 | ! Stoumont               | deliberations  |       404        | HTTP 40
|  228 | ! Tellin                 | deliberations  |       404        | HTTP 40
|  229 | ! Theux                  | deliberations  |       404        | HTTP 40
|  230 | ! Tinlot                 | deliberations  |       404        | HTTP 40
|  231 | ! Torhout                | lblod          |       403        | HTTP 40
|  232 | ! Tournai                | deliberations  |       404        | HTTP 40
|  233 | ! Trois-Ponts            | deliberations  |       404        | HTTP 40
|  234 | ! Tubize                 | deliberations  |       404        | HTTP 40
|  235 | ! Uccle                  | drupal         |       404        | HTTP 40
|  236 | ! Verviers               | deliberations  |       404        | HTTP 40
|  237 | ! Veurne                 | lblod          |       403        | HTTP 40
|  238 | ! Vielsalm               | deliberations  |       404        | HTTP 40
|  239 | ! Villers-la-Ville       | deliberations  |       404        | HTTP 40
|  240 | ! Virton                 | deliberations  |       404        | HTTP 40
|  241 | ! Vleteren               | lblod          |       403        | HTTP 40
|  242 | ! Voeren                 | lblod          |       403        | HTTP 40
|  243 | ! Vresse-sur-Semois      | deliberations  |       404        | HTTP 40
|  244 | ! Waimes                 | deliberations  |       404        | HTTP 40
|  245 | ! Walcourt               | deliberations  |       404        | HTTP 40
|  246 | ! Walhain                | deliberations  |       404        | HTTP 40
|  247 | ! Wanze                  | deliberations  |       404        | HTTP 40
|  248 | ! Waregem                | lblod          |       403        | HTTP 40
|  249 | ! Waremme                | deliberations  |       404        | HTTP 40
|  250 | ! Wavre                  | deliberations  |       404        | HTTP 40
|  251 | ! Welkenraedt            | deliberations  |       404        | HTTP 40
|  252 | ! Wellin                 | deliberations  |       404        | HTTP 40
|  253 | ! Wervik                 | drupal         |       404        | HTTP 40
|  254 | ! Wetteren               | lblod          |       403        | HTTP 40
|  255 | ! Wichelen               | lblod          |       403        | HTTP 40
|  256 | ! Wielsbeke              | lblod          |       403        | HTTP 40
|  257 | ! Willebroek             | drupal         |       404        | HTTP 40
|  258 | ! Woluwe-Saint-Pierre    | wordpress      |       403        | HTTP 40
|  259 | ! Wortegem-Petegem       | lblod          |       403        | HTTP 40
|  260 | ! Yvoir                  | deliberations  |       404        | HTTP 40
|  261 | ! Zele                   | lblod          |       403        | HTTP 40
|  262 | ! Zelzate                | lblod          |       403        | HTTP 40
|  263 | ! Zoersel                | drupal         |       404        | HTTP 40
|  264 | ! Zonnebeke              | lblod          |       403        | HTTP 40
|  265 | ! Zottegem               | lblod          |       403        | HTTP 40
|  266 | ! Zuienkerke             | lblod          |       403        | HTTP 40
|  267 | ! Zwevegem               | lblod          |       403        | HTTP 40
|  268 | ! �ghez�e                | deliberations  |       404        | HTTP 40
|  269 | ! �rez�e                 | deliberations  |       404        | HTTP 40
+------------------------------------------------------------------------------
-------------------------------- Samenvatting ---------------------------------
Verdeling per type                                              
+--------------------------------------------------------------+
| Type               | Scraper                        | Aantal |
|--------------------+--------------------------------+--------|
| deliberations      | scraper_deliberations.py       |    167 |
| cipalschaubroeck   | scraper_menen.py               |     79 |
| smartcities        | scraper_onlinesmartcities.py   |     70 |
| lblod              | scraper_lblod.py               |     62 |
| meetingburger      | scraper_ranst.py               |     46 |
| wordpress          | scraper_wordpress.py           |     36 |
| idelibe            | scraper_idelibe.py             |     31 |
| imio               | scraper_imio.py                |     29 |
| drupal             | scraper_drupal.py              |     15 |
| icordis            | scraper_icordis.py             |     12 |
| irisnet            | scraper_irisnet.py             |     10 |
| ibabs              | scraper_ibabs.py               |      2 |
| linkebeek          | scraper_linkebeek.py           |      2 |
| brussel            | scraper_brussel.py             |      1 |
| forest             | scraper_drupal.py              |      1 |
| overig             | -                              |      1 |
| ingelmunster       | scraper_drupal.py              |      1 |
| ixelles            | scraper_ixelles.py             |      1 |
| docodis            | scraper_docodis.py             |      1 |
| molenbeek          | scraper_molenbeek.py           |      1 |
| pubcon             | scraper_pubcon.py              |      1 |
| provantwerpen      | scraper_provantwerpen.py       |      1 |
| hainaut            | scraper_waalse_provincies.py   |      1 |
| luxemburg          | scraper_waalse_provincies.py   |      1 |
| vlaamsbrabant      | scraper_vlaamsbrabant.py       |      1 |
| brabantwallon      | scraper_waalse_provincies.py   |      1 |
| schaerbeek         | scraper_schaerbeek.py          |      1 |
| TOTAAL             |                                |    575 |
+--------------------------------------------------------------+
+---------------------------------- Status -----------------------------------+
|   Totaal in CSV:           575                                              |
|   Zonder problemen  (OK):  306                                              |
|   Met problemen     (!!):  269                                              |
|   Lege URLs:               0                                                |
|   Onbekend type (overig):  1                                                |
|   Scraper-bestanden:       alle aanwezig                                    |
|   URLs bereikbaar (2xx):   305                                              |
|   URLs met HTTP-fout:      269                                              |
+-----------------------------------------------------------------------------+
